City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
87,Constitucion,CL,2022-05-07 17:14:45,-35.3333,-72.4167,63.97,53,0,5.23
88,Victoria,HK,2022-05-07 17:14:30,22.2855,114.1577,77.38,79,100,5.01
89,Douglas,US,2022-05-07 17:14:46,41.3,-96.167,69.58,58,0,21.85
90,Natal,BR,2022-05-07 17:14:46,-5.795,-35.2094,84.85,74,75,10.36
91,Pringsewu,ID,2022-05-07 17:14:47,-5.3582,104.9744,75.69,96,100,2.28
92,Ilulissat,GL,2022-05-07 17:11:30,69.2167,-51.1,26.62,68,20,2.3
93,Tuatapere,NZ,2022-05-07 17:14:48,-46.1333,167.6833,54.77,90,76,3.24
94,Vila Franca Do Campo,PT,2022-05-07 17:14:48,37.7167,-25.4333,66.61,89,93,2.46
95,Tazovskiy,RU,2022-05-07 17:14:49,67.4667,78.7,4.21,97,14,8.97
96,Ibi,ES,2022-05-07 17:14:49,38.6253,-0.5723,67.17,51,68,6.33
97,Kamenka,RU,2022-05-07 17:14:50,51.3223,42.7678,47.52,51,4,6.78
98,Seoul,KR,2022-05-07 17:13:47,37.5683,126.9778,58.44,36,99,4.94
99,Saint-Pierre,RE,2022-05-07 17:10:38,-21.3393,55.4781,74.88,73,0,2.3
100,Biak,ID,2022-05-07 17:14:51,-0.9131,122.8766,77.31,86,100,1.72
101,Berlevag,NO,2022-05-07 17:14:51,70.8578,29.0864,40.8,88,11,30.11
102,Bonavista,CA,2022-05-07 17:14:52,48.6499,-53.1147,38.55,61,64,15.79
103,Bairiki,KI,2022-05-07 17:14:52,1.3292,172.9752,80.6,83,20,6.91
104,Ban Nahin,LA,2022-05-07 17:14:53,18.2418,104.2122,74.44,96,86,2.59
105,Davila,PH,2022-05-07 17:14:54,18.4726,120.5763,82.6,79,98,6.96
106,Nome,US,2022-05-07 17:14:54,64.5011,-165.4064,32.07,86,100,17.27
107,Abu Zabad,SD,2022-05-07 17:14:55,12.35,29.25,93.49,9,92,7.99
108,Broken Hill,AU,2022-05-07 17:14:55,-31.95,141.4333,51.3,51,0,6.67
109,Ucluelet,CA,2022-05-07 17:13:44,48.9329,-125.5528,50.09,75,82,4.0
110,Fortuna,US,2022-05-07 17:14:56,40.5982,-124.1573,52.14,95,75,12.66
111,Cruzilia,BR,2022-05-07 17:14:57,-21.8386,-44.8083,74.05,54,1,1.72
112,Qaanaaq,GL,2022-05-07 17:12:01,77.484,-69.3632,19.42,71,99,2.13
113,Cherskiy,RU,2022-05-07 17:14:57,68.75,161.3,27.45,98,99,0.72
114,Umm Lajj,SA,2022-05-07 17:14:58,25.0213,37.2685,78.24,54,1,15.52
115,Llanes,ES,2022-05-07 17:13:12,43.4198,-4.7549,62.96,80,6,8.99
116,Klaksvik,FO,2022-05-07 17:14:59,62.2266,-6.589,47.32,68,99,6.4
117,Salalah,OM,2022-05-07 17:14:54,17.0151,54.0924,84.29,79,20,8.05
118,Tahta,EG,2022-05-07 17:13:30,26.7693,31.5021,85.3,10,12,10.36
119,Aksarka,RU,2022-05-07 17:15:00,66.5606,67.7975,23.72,91,60,8.03
120,San Patricio,US,2022-05-07 17:15:01,28.017,-97.5169,91.08,42,6,11.34
121,Pevek,RU,2022-05-07 17:15:01,69.7008,170.3133,22.1,97,100,5.55
122,Coquimbo,CL,2022-05-07 17:15:02,-29.9533,-71.3436,56.93,82,100,3.44
123,Kodiak,US,2022-05-07 17:12:35,57.79,-152.4072,47.71,57,0,12.66
124,Hithadhoo,MV,2022-05-07 17:15:03,-0.6,73.0833,84.42,76,72,14.56
125,Haimen,CN,2022-05-07 17:15:04,23.1935,116.6142,72.61,84,100,4.25
126,Skagen,DK,2022-05-07 17:15:04,57.7209,10.5839,51.42,71,6,11.14
127,Nemuro,JP,2022-05-07 17:15:05,43.3236,145.575,46.51,99,100,28.23
128,San Cristobal,VE,2022-05-07 17:16:05,7.7669,-72.225,73.31,77,100,5.35
129,Vihari,PK,2022-05-07 17:12:21,30.0333,72.35,95.65,9,0,1.43
130,Ongandjera,NA,2022-05-07 17:16:06,-17.8833,15.0667,76.95,24,2,4.52
131,Ponta Do Sol,PT,2022-05-07 17:16:07,32.6667,-17.1,69.12,64,58,4.94
132,Portales,US,2022-05-07 17:16:07,34.1862,-103.3344,90.28,7,3,12.77
133,Kapoeta,SS,2022-05-07 17:16:08,4.7717,33.5903,85.48,44,98,9.42
134,Iturama,BR,2022-05-07 17:16:08,-19.7281,-50.1956,82.99,30,0,3.85
